CustomerID,TotalPurchaseAmount,PurchaseFrequency,LastPurchaseDate,ProductCategories,TotalItemsPurchased,ReturnsCount,AveragePurchaseValue,DaysSinceLastPurchase,AverageItemsPerPurchase
1,2354,98,2024-07-15,3,378,7,24.020408163265305,12,3.857142857142857
2,579,65,2024-04-19,7,546,2,8.907692307692308,99,8.4
3,7632,60,2024-02-29,8,753,4,127.2,149,12.55
4,427,64,2024-03-24,2,984,5,6.671875,125,15.375
5,6011,42,2023-12-07,4,640,8,143.11904761904762,233,15.238095238095237
6,5120,25,2024-03-26,5,182,1,204.8,123,7.28
7,9190,86,2023-08-04,9,444,9,106.86046511627907,358,5.162790697674419
8,6776,74,2023-12-11,7,943,3,91.56756756756756,229,12.743243243243244
9,1261,1,2024-01-09,3,615,4,1261.0,200,615.0
10,7311,10,2023-09-21,8,895,2,731.1,310,89.5
11,7782,93,2024-06-13,7,816,7,83.6774193548387,44,8.774193548387096
12,7529,52,2023-03-07,2,47,7,144.78846153846155,508,0.9038461538461539
13,9649,44,2024-05-23,8,621,5,219.29545454545453,65,14.113636363636363
14,2585,90,2024-04-22,2,55,4,28.72222222222222,96,0.6111111111111112
15,676,75,2023-12-19,5,373,8,9.013333333333334,221,4.973333333333334
16,8907,51,2023-06-23,8,449,7,174.64705882352942,400,8.803921568627452
17,7530,66,2023-10-28,1,727,4,114.0909090909091,273,11.015151515151516
18,5799,62,2023-04-10,5,84,9,93.53225806451613,474,1.3548387096774193
19,6071,33,2023-03-31,6,354,2,183.96969696969697,484,10.727272727272727
20,1617,16,2023-07-08,5,739,4,101.0625,385,46.1875
21,1906,74,2023-02-12,5,881,5,25.756756756756758,531,11.905405405405405
22,3787,58,2023-04-30,8,365,7,65.29310344827586,454,6.293103448275862
23,1238,87,2024-05-25,9,106,5,14.229885057471265,63,1.2183908045977012
24,4287,10,2024-03-14,4,196,1,428.7,135,19.6
25,8367,98,2024-01-26,6,513,9,85.37755102040816,183,5.23469387755102
26,8284,11,2024-07-15,6,107,1,753.0909090909091,12,9.727272727272727
27,1618,32,2024-07-14,8,117,8,50.5625,13,3.65625
28,2321,30,2024-07-16,1,96,9,77.36666666666666,11,3.2
29,6907,87,2023-09-21,8,530,7,79.39080459770115,310,6.091954022988506
30,5018,22,2024-05-18,2,752,5,228.0909090909091,70,34.18181818181818
31,2361,37,2023-02-13,8,293,6,63.810810810810814,530,7.918918918918919
32,9918,1,2023-01-18,7,251,0,9918.0,556,251.0
33,3536,16,2024-06-12,5,458,3,221.0,45,28.625
34,4087,46,2023-11-11,2,946,8,88.84782608695652,259,20.565217391304348
35,206,55,2023-11-03,9,625,2,3.7454545454545456,267,11.363636363636363
36,4289,22,2024-01-12,9,719,1,194.95454545454547,197,32.68181818181818
37,6850,33,2023-06-12,7,852,5,207.57575757575756,411,25.818181818181817
38,7918,37,2024-07-22,4,939,4,214.0,5,25.37837837837838
39,8023,2,2023-06-11,5,284,6,4011.5,412,142.0
40,9927,95,2023-09-13,6,725,5,104.49473684210527,318,7.631578947368421
41,7680,76,2023-07-17,3,211,5,101.05263157894737,376,2.776315789473684
42,1936,38,2024-04-02,3,289,5,50.94736842105263,116,7.605263157894737
43,7682,73,2023-06-07,3,81,9,105.23287671232876,416,1.1095890410958904
44,8143,67,2023-08-08,4,342,8,121.53731343283582,354,5.104477611940299
45,1670,46,2024-05-20,5,993,6,36.30434782608695,68,21.58695652173913
46,941,47,2024-01-21,4,148,6,20.02127659574468,188,3.148936170212766
47,7075,83,2023-02-18,4,132,9,85.24096385542168,525,1.5903614457831325
48,9381,73,2023-10-12,5,591,2,128.5068493150685,289,8.095890410958905
49,5288,83,2023-08-29,3,316,7,63.71084337349398,333,3.8072289156626504
50,7005,76,2024-02-27,3,715,6,92.17105263157895,151,9.407894736842104
51,6117,94,2023-10-09,1,322,0,65.07446808510639,292,3.425531914893617
52,509,80,2023-09-13,7,374,8,6.3625,318,4.675
53,6472,1,2024-06-19,8,394,7,6472.0,38,394.0
54,9809,17,2023-06-26,4,516,1,577.0,397,30.352941176470587
55,3875,33,2023-07-02,3,836,5,117.42424242424242,391,25.333333333333332
56,3597,3,2023-08-12,7,521,1,1199.0,350,173.66666666666666
57,2448,13,2023-04-23,7,731,1,188.30769230769232,461,56.23076923076923
58,9412,32,2023-12-20,5,758,0,294.125,220,23.6875
59,9992,36,2024-04-16,6,443,5,277.55555555555554,102,12.305555555555555
60,6663,84,2024-04-14,8,497,8,79.32142857142857,104,5.916666666666667
61,2580,69,2023-03-10,5,579,7,37.391304347826086,505,8.391304347826088
62,3888,14,2023-06-28,6,621,9,277.7142857142857,395,44.357142857142854
63,5556,25,2023-03-07,4,132,1,222.24,508,5.28
64,7913,32,2024-02-17,7,78,5,247.28125,161,2.4375
65,628,38,2024-07-13,2,558,8,16.526315789473685,14,14.68421052631579
66,7304,61,2023-06-05,9,197,0,119.73770491803279,418,3.2295081967213113
67,1055,49,2024-05-08,1,677,5,21.53061224489796,80,13.816326530612244
68,5366,47,2024-06-10,3,484,3,114.17021276595744,47,10.297872340425531
69,6316,59,2023-03-11,4,276,8,107.05084745762711,504,4.677966101694915
70,8804,70,2023-10-19,4,290,3,125.77142857142857,282,4.142857142857143
71,5715,70,2024-03-07,5,547,5,81.64285714285714,142,7.814285714285714
72,1495,78,2024-05-05,6,575,0,19.166666666666668,83,7.371794871794871
73,1998,75,2024-06-24,5,475,6,26.64,33,6.333333333333333
74,4093,77,2023-04-17,2,304,2,53.15584415584416,467,3.948051948051948
75,2740,86,2024-06-11,6,997,5,31.86046511627907,46,11.593023255813954
76,5336,40,2023-06-22,1,37,1,133.4,401,0.925
77,4511,98,2024-02-17,1,723,4,46.03061224489796,161,7.377551020408164
78,7483,83,2024-07-04,9,845,4,90.1566265060241,23,10.180722891566266
79,5796,22,2023-02-13,2,732,0,263.45454545454544,530,33.27272727272727
80,518,78,2023-03-08,9,987,8,6.641025641025641,507,12.653846153846153
81,2223,80,2023-10-16,1,80,7,27.7875,285,1.0
82,8268,87,2023-09-12,6,201,1,95.03448275862068,319,2.310344827586207
83,3085,14,2023-04-23,8,258,4,220.35714285714286,461,18.428571428571427
84,5108,21,2023-08-30,9,116,8,243.23809523809524,332,5.523809523809524
85,5924,1,2023-11-25,9,35,9,5924.0,245,35.0
86,4113,23,2023-01-29,4,123,2,178.82608695652175,545,5.3478260869565215
87,2847,94,2024-06-11,8,790,5,30.28723404255319,46,8.404255319148936
88,9165,53,2024-07-11,2,313,9,172.9245283018868,16,5.90566037735849
89,545,65,2023-09-15,8,436,1,8.384615384615385,316,6.707692307692308
90,6290,92,2023-11-28,3,644,7,68.3695652173913,242,7.0
91,4221,98,2023-04-12,2,916,2,43.07142857142857,472,9.346938775510203
92,5432,51,2024-07-27,3,402,6,106.50980392156863,0,7.882352941176471
93,3497,87,2023-12-09,2,169,7,40.195402298850574,231,1.9425287356321839
94,6499,9,2023-06-15,3,233,9,722.1111111111111,408,25.88888888888889
95,970,83,2023-04-13,9,735,8,11.686746987951807,471,8.855421686746988
96,8424,4,2023-12-19,9,533,0,2106.0,221,133.25
